product_id,department_id
37576,6
37577,15
37578,12
37579,12
37580,12
37581,17
37582,11
37583,4
37584,18
37585,14
37586,12
37587,18
37588,18
37589,15
37590,10
37591,8
37592,2
37593,7
37594,6
37595,15
37596,8
37597,10
37598,15
37599,10
37600,14
37601,10
37602,15
37603,19
37604,18
37605,15
37606,8
37607,10
37608,12
37609,3
37610,10
37611,16
37612,15
37613,6
37614,3
37615,18
37616,10
37617,15
37618,18
37619,14
37620,6
37621,6
37622,13
37623,8
37624,12
37625,7
37626,10
37627,18
37628,18
37629,5
37630,15
37631,17
37632,12
37633,5
37634,13
37635,10
37636,6
37637,10
37638,10
37639,11
37640,14
37641,10
37642,15
37643,12
37644,7
37645,10
37646,12
37647,20
37648,2
37649,18
37650,3
37651,18
37652,3
37653,15
37654,0
37655,2
37656,0
37657,0
37658,6
37659,18
37660,8
37661,10
37662,15
37663,0
37664,3
37665,12
37666,14
37667,18
37668,4
37669,18
37670,15
37671,10
37672,2
37673,0
37674,16
37675,8
37676,6
37677,12
37678,14
37679,13
37680,12
37681,18
37682,6
37683,0
37684,0
37685,18
37686,6
37687,13
37688,18
37689,0
37690,18
37691,12
37692,4
37693,12
37694,18
37695,16
37696,5
37697,12
37698,10
37699,14
37700,10
37701,10
37702,12
37703,4
37704,10
37705,18
37706,6
37707,18
37708,15
37709,11
37710,12
37711,12
37712,6
37713,15
37714,12
37715,10
37716,18
37717,12
37718,0
37719,13
37720,15
37721,0
37722,16
37723,14
37724,12
37725,11
37726,15
37727,18
37728,3
37729,4
37730,8
37731,5
37732,0
37733,6
37734,10
37735,15
37736,12
37737,18
37738,2
37739,16
37740,9
37741,3
37742,10
37743,12
37744,15
37745,0
37746,0
37747,18
37748,12
37749,15
37750,18
37751,2
37752,15
37753,10
37754,12
37755,15
37756,6
37757,14
37758,18
37759,0
37760,18
37761,10
37762,16
37763,13
37764,3
37765,18
37766,8
37767,18
37768,18
37769,0
37770,18
37771,7
37772,5
37773,12
37774,10
37775,18
37776,0
37777,0
37778,18
37779,6
37780,12
37781,2
37782,13
37783,10
37784,12
37785,18
37786,10
37787,7
37788,13
37789,0
37790,7
37791,10
37792,10
37793,10
37794,6
37795,12
37796,10
37797,18
37798,1
37799,0
37800,20
37801,10
37802,18
37803,0
37804,10
37805,18
37806,10
37807,12
37808,10
37809,15
37810,12
37811,15
37812,15
37813,18
37814,0
37815,10
37816,8
37817,19
37818,12
37819,12
37820,18
37821,4
37822,12
37823,18
37824,8
37825,14
37826,0
37827,10
37828,6
37829,10
37830,12
37831,14
37832,0
37833,10
37834,18
37835,4
37836,0
37837,14
37838,10
37839,13
37840,3
37841,8
37842,13
37843,18
37844,18
37845,0
37846,4
37847,12
37848,16
37849,6
37850,16
37851,4
37852,10
37853,8
37854,7
37855,16
37856,15
37857,15
37858,15
37859,10
37860,6
37861,0
37862,5
37863,18
37864,15
37865,10
37866,15
37867,19
37868,12
37869,18
37870,18
37871,10
37872,0
37873,6
37874,18
37875,14
37876,16
37877,18
37878,2
37879,10
37880,18
37881,18
37882,13
37883,0
37884,16
37885,14
37886,6
37887,12
37888,12
37889,11
37890,15
37891,10
37892,2
37893,4
37894,3
37895,11
37896,3
37897,6
37898,0
37899,13
37900,8
37901,3
37902,18
37903,0
37904,16
37905,4
37906,6
37907,18
37908,2
37909,18
37910,10
37911,4
37912,0
37913,0
37914,0
37915,6
37916,14
37917,14
37918,16
37919,2
37920,10
37921,18
37922,8
37923,7
37924,2
37925,12
37926,10
37927,18
37928,6
37929,0
37930,18
37931,12
37932,10
37933,8
37934,17
37935,5
37936,10
37937,6
37938,12
37939,16
37940,12
37941,8
37942,12
37943,6
37944,12
37945,18
37946,6
37947,12
37948,3
37949,15
37950,4
37951,13
37952,15
37953,14
37954,11
37955,6
37956,10
37957,10
37958,0
37959,10
37960,14
37961,15
37962,6
37963,10
37964,15
37965,0
37966,18
37967,18
37968,10
37969,6
37970,0
37971,15
37972,10
37973,15
37974,10
37975,18
37976,3
37977,12
37978,15
37979,0
37980,15
37981,6
37982,19
37983,14
37984,15
37985,16
37986,0
37987,10
37988,14
37989,10
37990,16
37991,11
37992,10
37993,12
37994,12
37995,18
37996,16
37997,15
37998,0
37999,3
38000,11
38001,13
38002,6
38003,10
38004,10
38005,10
38006,15
38007,16
38008,12
38009,16
38010,18
38011,14
38012,6
38013,18
38014,18
38015,15
38016,16
38017,17
38018,10
38019,10
38020,10
38021,10
38022,19
38023,12
38024,15
38025,12
38026,0
38027,0
38028,18
38029,18
38030,15
38031,6
38032,12
38033,12
38034,14
38035,18
38036,10
38037,0
38038,10
38039,6
38040,10
38041,10
38042,15
38043,16
38044,7
38045,11
38046,18
38047,13
38048,0
38049,12
38050,6
38051,18
38052,16
38053,8
38054,12
38055,0
38056,0
38057,1
38058,12
38059,10
38060,4
38061,16
38062,12
38063,3
38064,16
38065,14
38066,0
38067,18
38068,16
38069,8
38070,18
38071,15
38072,7
38073,13
38074,5
38075,12
38076,10
38077,10
38078,10
38079,6
38080,12
38081,6
38082,10
38083,16
38084,14
38085,10
38086,18
38087,12
38088,0
38089,12
38090,18
38091,18
38092,18
38093,0
38094,12
38095,10
38096,18
38097,0
38098,18
38099,8
38100,10
38101,14
38102,12
38103,10
38104,12
38105,14
38106,4
38107,11
38108,10
38109,6
38110,14
38111,0
38112,12
38113,6
38114,16
38115,17
38116,19
38117,6
38118,14
38119,2
38120,10
38121,6
38122,10
38123,10
38124,10
38125,18
38126,0
38127,16
38128,14
38129,3
38130,2
38131,16
38132,10
38133,16
38134,6
38135,18
38136,15
38137,12
38138,18
38139,18
38140,18
38141,10
38142,10
38143,8
38144,0
38145,0
38146,7
38147,12
38148,12
38149,10
38150,10
38151,12
38152,18
38153,6
38154,13
38155,6
38156,6
38157,10
38158,13
38159,12
38160,6
38161,18
38162,8
38163,18
38164,15
38165,16
38166,3
38167,18
38168,12
38169,14
38170,13
38171,15
38172,10
38173,14
38174,8
38175,3
38176,12
38177,6
38178,14
38179,15
38180,19
38181,18
38182,13
38183,7
38184,10
38185,6
38186,14
38187,0
38188,10
38189,15
38190,15
38191,7
38192,6
38193,2
38194,11
38195,18
38196,14
38197,0
38198,14
38199,10
38200,5
38201,0
38202,14
38203,14
38204,18
38205,10
38206,3
38207,18
38208,18
38209,2
38210,18
38211,18
38212,18
38213,14
38214,12
38215,19
38216,12
38217,17
38218,15
38219,15
38220,18
38221,17
38222,14
38223,6
38224,18
38225,18
38226,0
38227,6
38228,0
38229,18
38230,16
38231,3
38232,14
38233,3
38234,16
38235,12
38236,10
38237,14
38238,6
38239,12
38240,3
38241,12
38242,8
38243,3
38244,15
38245,16
38246,12
38247,8
38248,15
38249,6
38250,3
38251,18
38252,10
38253,8
38254,15
38255,6
38256,0
38257,18
38258,18
38259,10
38260,0
38261,0
38262,2
38263,6
38264,2
38265,10
38266,0
38267,3
38268,12
38269,8
38270,16
38271,16
38272,7
38273,2
38274,13
38275,0
38276,10
38277,13
38278,10
38279,6
38280,15
38281,10
38282,18
38283,18
38284,8
38285,0
38286,10
38287,18
38288,0
38289,10
38290,2
38291,15
38292,6
38293,19
38294,15
38295,10
38296,13
38297,7
38298,10
38299,0
38300,18
38301,11
38302,16
38303,6
38304,13
38305,18
38306,18
38307,0
38308,10
38309,6
38310,12
38311,18
38312,12
38313,12
38314,3
38315,6
38316,15
38317,10
38318,6
38319,18
38320,12
38321,10
38322,18
38323,13
38324,10
38325,8
38326,10
38327,12
38328,10
38329,18
38330,12
38331,15
38332,3
38333,18
38334,10
38335,6
38336,6
38337,11
38338,15
38339,12
38340,6
38341,6
38342,12
38343,2
38344,6
38345,6
38346,12
38347,10
38348,16
38349,15
38350,17
38351,18
38352,6
38353,10
38354,10
38355,3
38356,15
38357,0
38358,12
38359,16
38360,10
38361,10
38362,12
38363,12
38364,5
38365,10
38366,10
38367,15
38368,0
38369,8
38370,10
38371,12
38372,2
38373,10
38374,10
38375,0
38376,0
38377,18
38378,12
38379,16
38380,16
38381,10
38382,0
38383,18
38384,0
38385,10
38386,4
38387,0
38388,17
38389,12
38390,18
38391,12
38392,7
38393,0
38394,18
38395,15
38396,18
38397,18
38398,18
38399,18
38400,15
38401,6
38402,16
38403,17
38404,18
38405,14
38406,8
38407,10
38408,17
38409,10
38410,10
38411,17
38412,12
38413,4
38414,18
38415,13
38416,6
38417,14
38418,17
38419,8
38420,14
38421,18
38422,13
38423,10
38424,8
38425,18
38426,3
38427,10
38428,15
38429,18
38430,18
38431,12
38432,18
38433,16
38434,6
38435,13
38436,12
38437,16
38438,0
38439,8
38440,6
38441,3
38442,12
38443,12
38444,18
38445,6
38446,16
38447,14
38448,10
38449,8
38450,6
38451,10
38452,11
38453,0
38454,5
38455,16
38456,6
38457,12
38458,12
38459,12
38460,0
38461,17
38462,8
38463,18
38464,7
38465,16
38466,15
38467,15
38468,12
38469,12
38470,12
38471,12
38472,16
38473,18
38474,0
38475,6
38476,14
38477,16
38478,18
38479,16
38480,18
38481,8
38482,12
38483,10
38484,18
38485,13
38486,0
38487,15
38488,19
38489,10
38490,18
38491,0
38492,8
38493,18
38494,14
38495,18
38496,6
38497,3
38498,18
38499,18
38500,18
38501,3
38502,13
38503,16
38504,18
38505,0
38506,10
38507,6
38508,2
38509,18
38510,8
38511,12
38512,0
38513,12
38514,10
38515,16
38516,0
38517,2
38518,8
38519,10
38520,6
38521,0
38522,0
38523,15
38524,6
38525,16
38526,0
38527,10
38528,14
38529,16
38530,0
38531,16
38532,15
38533,5
38534,18
38535,0
38536,0
38537,2
38538,4
38539,10
38540,18
38541,15
38542,8
38543,6
38544,15
38545,18
38546,16
38547,18
38548,0
38549,12
38550,11
38551,2
38552,10
38553,12
38554,0
38555,5
38556,0
38557,18
38558,2
38559,7
38560,18
38561,0
38562,18
38563,8
38564,15
38565,6
38566,15
38567,18
38568,14
38569,18
38570,18
38571,12
38572,14
38573,15
38574,13
38575,12
38576,18
38577,18
38578,12
38579,14
38580,18
38581,0
38582,18
38583,3
38584,18
38585,18
38586,10
38587,18
38588,0
38589,15
38590,16
38591,15
38592,19
38593,15
38594,19
38595,15
38596,6
38597,18
38598,18
38599,14
38600,0
38601,13
38602,18
38603,16
38604,3
38605,18
38606,10
38607,16
38608,7
38609,13
38610,14
38611,12
38612,8
38613,7
38614,6
38615,0
38616,18
38617,11
38618,10
38619,15
38620,16
38621,15
38622,18
38623,8
38624,0
38625,12
38626,13
38627,8
38628,0
38629,6
38630,10
38631,6
38632,15
38633,10
38634,12
38635,18
38636,19
38637,10
38638,11
38639,12
38640,18
38641,0
38642,10
38643,12
38644,18
38645,12
38646,15
38647,18
38648,18
38649,19
38650,18
38651,6
38652,8
38653,0
38654,2
38655,12
38656,6
38657,10
38658,7
38659,12
38660,18
38661,16
38662,18
38663,5
38664,12
38665,0
38666,16
38667,18
38668,10
38669,4
38670,12
38671,15
38672,0
38673,18
38674,14
38675,14
38676,12
38677,0
38678,8
38679,14
38680,20
38681,12
38682,10
38683,12
38684,6
38685,18
38686,4
38687,3
38688,18
38689,18
38690,12
38691,6
38692,16
38693,6
38694,6
38695,5
38696,7
38697,12
38698,2
38699,13
38700,16
38701,12
38702,8
38703,16
38704,6
38705,12
38706,18
38707,0
38708,18
38709,16
38710,4
38711,13
38712,16
38713,12
38714,12
38715,3
38716,0
38717,10
38718,16
38719,0
38720,4
38721,0
38722,18
38723,3
38724,16
38725,16
38726,16
38727,10
38728,6
38729,14
38730,14
38731,18
38732,16
38733,6
38734,1
38735,3
38736,15
38737,10
38738,18
38739,15
38740,10
38741,16
38742,19
38743,13
38744,11
38745,6
38746,10
38747,16
38748,12
38749,3
38750,0
38751,12
38752,15
38753,12
38754,15
38755,12
38756,6
38757,18
38758,18
38759,14
38760,10
38761,13
38762,18
38763,6
38764,0
38765,4
38766,15
38767,14
38768,15
38769,10
38770,10
38771,7
38772,18
38773,5
38774,12
38775,8
38776,0
38777,2
38778,6
38779,16
38780,16
38781,10
38782,12
38783,12
38784,8
38785,10
38786,16
38787,12
38788,16
38789,10
38790,15
38791,19
38792,2
38793,6
38794,12
38795,5
38796,2
38797,12
38798,0
38799,15
38800,0
38801,16
38802,8
38803,15
38804,18
38805,18
38806,10
38807,13
38808,15
38809,11
38810,6
38811,18
38812,2
38813,10
38814,14
38815,14
38816,12
38817,3
38818,16
38819,13
38820,0
38821,18
38822,18
38823,12
38824,0
38825,16
38826,0
38827,0
38828,7
38829,10
38830,14
38831,18
38832,10
38833,13
38834,8
38835,12
38836,10
38837,12
38838,18
38839,10
38840,0
38841,16
38842,15
38843,4
38844,16
38845,6
38846,15
38847,15
38848,0
38849,20
38850,6
38851,3
38852,12
38853,15
38854,10
38855,18
38856,12
38857,11
38858,12
38859,0
38860,4
38861,10
38862,10
38863,18
38864,16
38865,12
38866,15
38867,14
38868,3
38869,12
38870,18
38871,12
38872,18
38873,10
38874,0
38875,15
38876,6
38877,18
38878,12
38879,18
38880,12
38881,16
38882,19
38883,7
38884,0
38885,8
38886,6
38887,11
38888,0
38889,15
38890,10
38891,16
38892,16
38893,12
38894,12
38895,12
38896,11
38897,15
38898,12
38899,10
38900,18
38901,12
38902,16
38903,10
38904,5
38905,3
38906,8
38907,10
38908,11
38909,0
38910,8
38911,10
38912,13
38913,3
38914,15
38915,8
38916,3
38917,18
38918,15
38919,6
38920,15
38921,8
38922,10
38923,12
38924,5
38925,2
38926,0
38927,18
38928,12
38929,17
38930,18
38931,6
38932,10
38933,18
38934,12
38935,14
38936,0
38937,0
38938,12
38939,16
38940,16
38941,10
38942,6
38943,3
38944,14
38945,16
38946,12
38947,5
38948,4
38949,14
38950,12
38951,0
38952,19
38953,12
38954,12
38955,0
38956,16
38957,0
38958,6
38959,19
38960,18
38961,6
38962,18
38963,3
38964,10
38965,0
38966,12
38967,6
38968,0
38969,12
38970,0
38971,12
38972,18
38973,18
38974,14
38975,12
38976,8
38977,3
38978,12
38979,12
38980,12
38981,0
38982,15
38983,18
38984,12
38985,6
38986,15
38987,16
38988,16
38989,18
38990,11
38991,0
38992,12
38993,10
38994,6
38995,16
38996,12
38997,2
38998,7
38999,5
39000,13
39001,6
39002,16
39003,15
39004,15
39005,18
39006,0
39007,18
39008,4
39009,10
39010,7
39011,18
39012,15
39013,1
39014,11
39015,6
39016,6
39017,18
39018,8
39019,18
39020,6
39021,10
39022,15
39023,15
39024,3
39025,10
39026,16
39027,18
39028,0
39029,18
39030,15
39031,12
39032,14
39033,10
39034,6
39035,17
39036,19
39037,0
39038,10
39039,15
39040,12
39041,3
39042,10
39043,12
39044,10
39045,6
39046,16
39047,10
39048,12
39049,13
39050,10
39051,0
39052,18
39053,0
39054,16
39055,18
39056,6
39057,4
39058,18
39059,18
39060,18
39061,10
39062,17
39063,10
39064,10
39065,12
39066,18
39067,13
39068,12
39069,19
39070,15
39071,8
39072,6
39073,4
39074,4
39075,6
39076,17
39077,10
39078,13
39079,15
39080,16
39081,18
39082,12
39083,12
39084,18
39085,15
39086,16
39087,19
39088,3
39089,18
39090,10
39091,14
39092,12
39093,12
39094,12
39095,10
39096,16
39097,15
39098,8
39099,12
39100,18
39101,14
39102,10
39103,7
39104,12
39105,10
39106,14
39107,18
39108,0
39109,12
39110,16
39111,12
39112,18
39113,0
39114,12
39115,14
39116,10
39117,5
39118,2
39119,6
39120,5
39121,18
39122,14
39123,15
39124,10
39125,12
39126,18
39127,10
39128,12
39129,14
39130,19
39131,12
39132,0
39133,6
39134,10
39135,0
39136,14
39137,6
39138,15
39139,18
39140,15
39141,6
39142,0
39143,16
39144,12
39145,10
39146,0
39147,12
39148,18
39149,6
39150,10
39151,11
39152,18
39153,18
39154,12
39155,16
39156,15
39157,0
39158,0
39159,18
39160,0
39161,12
39162,18
39163,8
39164,12
39165,5
39166,10
39167,17
39168,18
39169,2
39170,16
39171,18
39172,6
39173,16
39174,3
39175,10
39176,12
39177,13
39178,6
39179,12
39180,18
39181,17
39182,6
39183,12
39184,12
39185,12
39186,0
39187,15
39188,6
39189,18
39190,12
39191,0
39192,18
39193,2
39194,6
39195,10
39196,12
39197,14
39198,0
39199,0
39200,6
39201,6
39202,13
39203,10
39204,12
39205,6
39206,0
39207,8
39208,12
39209,14
39210,12
39211,18
39212,12
39213,0
39214,3
39215,6
39216,11
39217,13
39218,8
39219,3
39220,18
39221,12
39222,18
39223,18
39224,18
39225,18
39226,6
39227,16
39228,19
39229,18
39230,13
39231,18
39232,12
39233,3
39234,0
39235,18
39236,12
39237,6
39238,15
39239,2
39240,15
39241,18
39242,18
39243,2
39244,0
39245,10
39246,4
39247,6
39248,11
39249,0
39250,6
39251,12
39252,4
39253,5
39254,6
39255,12
39256,4
39257,3
39258,3
39259,17
39260,17
39261,11
39262,16
39263,0
39264,6
39265,8
39266,7
39267,12
39268,18
39269,18
39270,13
39271,10
39272,5
39273,2
39274,7
39275,19
39276,3
39277,11
39278,8
39279,18
39280,16
39281,10
39282,14
39283,6
39284,6
39285,16
39286,12
39287,12
39288,15
39289,6
39290,6
39291,8
39292,0
39293,7
39294,12
39295,12
39296,16
39297,18
39298,14
39299,12
39300,0
39301,10
39302,18
39303,6
39304,14
39305,0
39306,13
39307,4
39308,15
39309,15
39310,6
39311,16
39312,18
39313,18
39314,6
39315,12
39316,12
39317,16
39318,10
39319,16
39320,10
39321,12
39322,15
39323,0
39324,14
39325,18
39326,5
39327,17
39328,16
39329,10
39330,14
39331,8
39332,6
39333,6
39334,12
39335,12
39336,10
39337,12
39338,18
39339,0
39340,12
39341,4
39342,12
39343,10
39344,15
39345,10
39346,18
39347,0
39348,18
39349,12
39350,10
39351,15
39352,18
39353,0
39354,15
39355,6
39356,3
39357,10
39358,12
39359,10
39360,10
39361,10
39362,18
39363,18
39364,14
39365,18
39366,16
39367,18
39368,16
39369,10
39370,8
39371,15
39372,18
39373,12
39374,12
39375,0
39376,19
39377,15
39378,12
39379,10
39380,12
39381,19
39382,12
39383,0
39384,11
39385,0
39386,8
39387,2
39388,0
39389,6
39390,12
39391,12
39392,16
39393,6
39394,5
39395,0
39396,8
39397,2
39398,18
39399,6
39400,18
39401,16
39402,18
39403,15
39404,8
39405,13
39406,6
39407,18
39408,16
39409,0
39410,10
39411,15
39412,12
39413,2
39414,18
39415,10
39416,18
39417,10
39418,12
39419,18
39420,18
39421,6
39422,11
39423,0
39424,6
39425,10
39426,18
39427,12
39428,18
39429,12
39430,3
39431,2
39432,18
39433,16
39434,8
39435,3
39436,6
39437,0
39438,18
39439,12
39440,0
39441,16
39442,12
39443,10
39444,12
39445,18
39446,18
39447,3
39448,16
39449,18
39450,10
39451,15
39452,6
39453,11
39454,10
39455,15
39456,10
39457,16
39458,10
39459,10
39460,18
39461,16
39462,15
39463,17
39464,14
39465,18
39466,8
39467,3
39468,18
39469,18
39470,15
39471,6
39472,16
39473,6
39474,18
39475,10
39476,10
39477,13
39478,6
39479,6
39480,18
39481,12
39482,18
39483,4
39484,15
39485,12
39486,12
39487,15
39488,10
39489,16
39490,16
39491,15
39492,15
39493,5
39494,10
39495,2
39496,10
39497,6
39498,10
39499,0
39500,0
39501,6
39502,18
39503,4
39504,17
39505,8
39506,18
39507,4
39508,18
39509,6
39510,12
39511,10
39512,12
39513,16
39514,10
39515,3
39516,12
39517,15
39518,18
39519,18
39520,6
39521,12
39522,6
39523,0
39524,10
39525,12
39526,6
39527,14
39528,18
39529,13
39530,10
39531,18
39532,10
39533,0
39534,6
39535,0
39536,10
39537,12
39538,3
39539,15
39540,6
39541,16
39542,10
39543,10
39544,7
39545,15
39546,17
39547,12
39548,10
39549,15
39550,10
39551,12
39552,12
39553,10
39554,10
39555,15
39556,10
39557,15
39558,0
39559,6
39560,3
39561,10
39562,15
39563,6
39564,10
39565,18
39566,16
39567,10
39568,18
39569,6
39570,16
39571,6
39572,14
39573,6
39574,0
39575,16
39576,6
39577,10
39578,16
39579,10
39580,8
39581,6
39582,18
39583,2
39584,6
39585,12
39586,18
39587,6
39588,12
39589,10
39590,12
39591,16
39592,6
39593,16
39594,12
39595,12
39596,12
39597,12
39598,15
39599,10
39600,18
39601,18
39602,12
39603,13
39604,3
39605,18
39606,3
39607,8
39608,3
39609,18
39610,6
39611,14
39612,10
39613,18
39614,18
39615,2
39616,8
39617,3
39618,18
39619,11
39620,0
39621,12
39622,18
39623,7
39624,16
39625,10
39626,6
39627,7
39628,6
39629,12
39630,8
39631,4
39632,10
39633,18
39634,15
39635,18
39636,0
39637,3
39638,6
39639,12
39640,7
39641,12
39642,18
39643,2
39644,15
39645,12
39646,19
39647,15
39648,10
39649,11
39650,13
39651,10
39652,10
39653,6
39654,0
39655,0
39656,6
39657,15
39658,12
39659,16
39660,10
39661,18
39662,15
39663,18
39664,10
39665,18
39666,18
39667,10
39668,2
39669,4
39670,16
39671,0
39672,12
39673,3
39674,6
39675,0
39676,18
39677,15
39678,5
39679,16
39680,10
39681,12
39682,0
39683,10
39684,8
39685,2
39686,12
39687,0
39688,18
39689,0
39690,15
39691,18
39692,18
39693,0
39694,14
39695,18
39696,15
39697,18
39698,6
39699,0
39700,11
39701,0
39702,8
39703,12
39704,8
39705,19
39706,6
39707,18
39708,18
39709,6
39710,18
39711,10
39712,12
39713,12
39714,16
39715,18
39716,16
39717,18
39718,10
39719,6
39720,8
39721,12
39722,16
39723,14
39724,12
39725,12
39726,12
39727,16
39728,8
39729,12
39730,18
39731,12
39732,12
39733,10
39734,0
39735,10
39736,2
39737,15
39738,10
39739,3
39740,7
39741,2
39742,18
39743,12
39744,6
39745,8
39746,10
39747,14
39748,16
39749,18
39750,12
39751,13
39752,12
39753,18
39754,7
39755,2
39756,17
39757,15
39758,3
39759,8
39760,18
39761,18
39762,10
39763,0
39764,18
39765,18
39766,11
39767,0
39768,10
39769,4
39770,0
39771,16
39772,2
39773,0
39774,0
39775,4
39776,6
39777,10
39778,2
39779,0
39780,10
39781,6
39782,15
39783,3
39784,10
39785,18
39786,3
39787,0
39788,12
39789,8
39790,15
39791,18
39792,18
39793,18
39794,17
39795,12
39796,4
39797,2
39798,2
39799,3
39800,15
39801,2
39802,4
39803,12
39804,10
39805,0
39806,13
39807,3
39808,6
39809,11
39810,10
39811,6
39812,10
39813,8
39814,14
39815,15
39816,0
39817,6
39818,10
39819,3
39820,0
39821,10
39822,16
39823,7
39824,6
39825,10
39826,18
39827,18
39828,18
39829,16
39830,18
39831,14
39832,12
39833,10
39834,12
39835,18
39836,15
39837,15
39838,0
39839,12
39840,18
39841,10
39842,18
39843,1
39844,15
39845,5
39846,11
39847,15
39848,7
39849,18
39850,2
39851,10
39852,10
39853,13
39854,10
39855,18
39856,4
39857,17
39858,0
39859,8
39860,16
39861,3
39862,14
39863,19
39864,12
39865,12
39866,18
39867,12
39868,13
39869,16
39870,18
39871,18
39872,10
39873,16
39874,3
39875,10
39876,13
39877,10
39878,12
39879,12
39880,10
39881,16
39882,4
39883,18
39884,10
39885,18
39886,0
39887,16
39888,12
39889,10
39890,15
39891,10
39892,18
39893,18
39894,10
39895,12
39896,18
39897,0
39898,8
39899,14
39900,10
39901,18
39902,10
39903,16
39904,15
39905,6
39906,0
39907,14
39908,14
39909,4
39910,12
39911,18
39912,19
39913,13
39914,6
39915,16
39916,3
39917,12
39918,16
39919,13
39920,2
39921,11
39922,10
39923,12
39924,18
39925,0
39926,12
39927,14
39928,3
39929,15
39930,18
39931,18
39932,18
39933,15
39934,17
39935,14
39936,15
39937,16
39938,18
39939,0
39940,0
39941,12
39942,16
39943,0
39944,3
39945,8
39946,10
39947,10
39948,0
39949,12
39950,0
39951,18
39952,18
39953,18
39954,13
39955,14
39956,12
39957,12
39958,0
39959,18
39960,12
39961,10
39962,16
39963,10
39964,15
39965,14
39966,18
39967,10
39968,18
39969,12
39970,10
39971,12
39972,16
39973,15
39974,15
39975,14
39976,12
39977,3
39978,6
39979,12
39980,18
39981,8
39982,6
39983,18
39984,10
39985,6
39986,0
39987,6
39988,16
39989,14
39990,18
39991,6
39992,10
39993,6
39994,4
39995,12
39996,12
39997,10
39998,8
39999,4
40000,10
40001,10
40002,8
40003,13
40004,10
40005,12
40006,6
40007,2
40008,6
40009,15
40010,8
40011,11
40012,6
40013,8
40014,6
40015,10
40016,5
40017,10
40018,12
40019,7
40020,10
40021,6
40022,16
40023,6
40024,10
40025,3
40026,6
40027,15
40028,12
40029,18
40030,6
40031,19
40032,0
40033,7
40034,18
40035,15
40036,7
40037,3
40038,18
40039,7
40040,3
40041,0
40042,6
40043,12
40044,0
40045,10
40046,16
40047,0
40048,15
40049,12
40050,18
40051,10
40052,17
40053,14
40054,6
40055,2
40056,6
40057,12
40058,16
40059,18
40060,3
40061,16
40062,18
40063,15
40064,4
40065,10
40066,6
40067,10
40068,15
40069,0
40070,0
40071,10
40072,6
40073,10
40074,16
40075,12
40076,2
40077,13
40078,18
40079,13
40080,16
40081,14
40082,15
40083,5
40084,12
40085,4
40086,10
40087,18
40088,10
40089,13
40090,18
40091,6
40092,8
40093,0
40094,11
40095,18
40096,10
40097,19
40098,15
40099,5
40100,12
40101,8
40102,15
40103,3
40104,16
40105,6
40106,11
40107,6
40108,12
40109,11
40110,18
40111,10
40112,18
40113,18
40114,15
40115,18
40116,6
40117,11
40118,14
40119,7
40120,10
40121,0
40122,10
40123,2
40124,3
40125,2
40126,16
40127,6
40128,12
40129,18
40130,10
40131,12
40132,14
40133,10
40134,6
40135,16
40136,6
40137,18
40138,18
40139,12
40140,18
40141,4
40142,18
40143,11
40144,15
40145,12
40146,10
40147,12
40148,6
40149,14
40150,6
40151,18
40152,6
40153,10
40154,18
40155,12
40156,4
40157,15
40158,18
40159,16
40160,18
40161,10
40162,0
40163,7
40164,15
40165,12
40166,6
40167,18
40168,0
40169,11
40170,5
40171,16
40172,10
40173,10
40174,3
40175,18
40176,7
40177,10
40178,6
40179,10
40180,18
40181,10
40182,6
40183,2
40184,0
40185,5
40186,18
40187,16
40188,12
40189,19
40190,12
40191,10
40192,2
40193,0
40194,15
40195,12
40196,7
40197,14
40198,0
40199,6
40200,15
40201,2
40202,6
40203,12
40204,3
40205,19
40206,6
40207,15
40208,6
40209,10
40210,18
40211,0
40212,14
40213,10
40214,12
40215,0
40216,3
40217,18
40218,12
40219,18
40220,15
40221,8
40222,0
40223,18
40224,3
40225,14
40226,10
40227,13
40228,14
40229,10
40230,13
40231,2
40232,12
40233,10
40234,18
40235,14
40236,6
40237,18
40238,18
40239,18
40240,6
40241,8
40242,10
40243,18
40244,3
40245,6
40246,18
40247,16
40248,18
40249,12
40250,11
40251,0
40252,6
40253,0
40254,12
40255,12
40256,10
40257,4
40258,20
40259,18
40260,10
40261,18
40262,12
40263,0
40264,6
40265,17
40266,18
40267,10
40268,12
40269,11
40270,6
40271,3
40272,12
40273,10
40274,10
40275,8
40276,3
40277,18
40278,16
40279,15
40280,5
40281,18
40282,7
40283,0
40284,10
40285,0
40286,0
40287,15
40288,15
40289,15
40290,12
40291,10
40292,6
40293,3
40294,6
40295,10
40296,12
40297,10
40298,7
40299,12
40300,12
40301,18
40302,14
40303,10
40304,15
40305,5
40306,15
40307,6
40308,16
40309,12
40310,4
40311,15
40312,15
40313,18
40314,18
40315,15
40316,10
40317,2
40318,11
40319,12
40320,10
40321,16
40322,0
40323,11
40324,16
40325,8
40326,10
40327,18
40328,10
40329,10
40330,12
40331,6
40332,4
40333,10
40334,2
40335,14
40336,16
40337,10
40338,8
40339,13
40340,10
40341,10
40342,15
40343,6
40344,0
40345,18
40346,10
40347,12
40348,16
40349,10
40350,10
40351,3
40352,15
40353,18
40354,6
40355,18
40356,12
40357,10
40358,8
40359,18
40360,16
40361,6
40362,6
40363,15
40364,4
40365,0
40366,10
40367,10
40368,15
40369,13
40370,6
40371,18
40372,18
40373,12
